date,portfolio_value
2022-03-01 05:00:00+00:00,100000.0
2022-03-02 05:00:00+00:00,100015.52
2022-03-03 05:00:00+00:00,99974.92
2022-03-04 05:00:00+00:00,99973.92
2022-03-07 05:00:00+00:00,99940.21
2022-03-08 05:00:00+00:00,99960.03000000001
2022-03-09 05:00:00+00:00,100029.17000000001
2022-03-10 05:00:00+00:00,99987.83000000002
2022-03-11 05:00:00+00:00,99901.93000000001
2022-03-14 04:00:00+00:00,99843.97000000002
2022-03-15 04:00:00+00:00,99915.01000000001
2022-03-16 04:00:00+00:00,99991.69000000002
2022-03-17 04:00:00+00:00,100085.80000000002
2022-03-18 04:00:00+00:00,100187.17000000001
2022-03-21 04:00:00+00:00,100234.48000000001
2022-03-22 04:00:00+00:00,100452.94000000002
2022-03-23 04:00:00+00:00,100468.33000000002
2022-03-24 04:00:00+00:00,100527.57
2022-03-25 04:00:00+00:00,100514.45000000001
2022-03-28 04:00:00+00:00,100839.25000000001
2022-03-29 04:00:00+00:00,100870.17000000001
2022-03-30 04:00:00+00:00,100847.85000000002
2022-03-31 04:00:00+00:00,100782.29000000001
2022-04-01 04:00:00+00:00,100810.25000000001
2022-04-04 04:00:00+00:00,101053.69000000002
2022-04-05 04:00:00+00:00,100836.93000000001
2022-04-06 04:00:00+00:00,100654.93000000001
2022-04-07 04:00:00+00:00,100700.93000000001
2022-04-08 04:00:00+00:00,100573.85000000002
2022-04-11 04:00:00+00:00,100375.61000000002
2022-04-12 04:00:00+00:00,100419.69000000002
2022-04-13 04:00:00+00:00,100561.37000000001
2022-04-14 04:00:00+00:00,100411.89000000001
2022-04-18 04:00:00+00:00,100489.05000000002
2022-04-19 04:00:00+00:00,100584.49000000002
2022-04-20 04:00:00+00:00,100380.69000000002
2022-04-21 04:00:00+00:00,100538.59000000001
2022-04-22 04:00:00+00:00,100519.94000000002
2022-04-25 04:00:00+00:00,100484.79000000002
2022-04-26 04:00:00+00:00,99876.79000000002
2022-04-27 04:00:00+00:00,99902.24000000002
2022-04-28 04:00:00+00:00,99878.24000000002
2022-04-29 04:00:00+00:00,99837.74000000002
2022-05-02 04:00:00+00:00,100030.82000000002
2022-05-03 04:00:00+00:00,100068.68000000002
2022-05-04 04:00:00+00:00,100328.90000000002
2022-05-05 04:00:00+00:00,99773.52000000003
2022-05-06 04:00:00+00:00,99720.11000000003
2022-05-09 04:00:00+00:00,99170.33000000003
2022-05-10 04:00:00+00:00,99260.84000000003
2022-05-11 04:00:00+00:00,98798.56000000003
2022-05-12 04:00:00+00:00,98750.56000000003
2022-05-13 04:00:00+00:00,99083.28000000003
2022-05-16 04:00:00+00:00,98721.52000000003
2022-05-17 04:00:00+00:00,99019.44000000003
2022-05-18 04:00:00+00:00,98605.04000000002
2022-05-19 04:00:00+00:00,98601.53000000003
2022-05-20 04:00:00+00:00,98191.85000000003
2022-05-23 04:00:00+00:00,98290.85000000003
2022-05-24 04:00:00+00:00,97870.19000000003
2022-05-25 04:00:00+00:00,98145.95000000003
2022-05-26 04:00:00+00:00,98635.25000000003
2022-05-27 04:00:00+00:00,99154.25000000003
2022-05-31 04:00:00+00:00,99140.55000000003
2022-06-01 04:00:00+00:00,98961.65000000002
2022-06-02 04:00:00+00:00,99342.58000000003
2022-06-03 04:00:00+00:00,98556.63000000003
2022-06-06 04:00:00+00:00,98680.82000000004
2022-06-07 04:00:00+00:00,98700.84000000003
2022-06-08 04:00:00+00:00,98799.18000000002
2022-06-09 04:00:00+00:00,98721.42000000003
2022-06-10 04:00:00+00:00,98452.26000000002
2022-06-13 04:00:00+00:00,97858.50000000003
2022-06-14 04:00:00+00:00,98044.02000000002
2022-06-15 04:00:00+00:00,98479.98000000003
2022-06-16 04:00:00+00:00,97703.88000000002
2022-06-17 04:00:00+00:00,97846.62000000002
2022-06-21 04:00:00+00:00,98637.41000000003
2022-06-22 04:00:00+00:00,98600.36000000003
2022-06-23 04:00:00+00:00,98557.66000000003
2022-06-24 04:00:00+00:00,99004.40000000002
2022-06-27 04:00:00+00:00,98971.36000000003
2022-06-28 04:00:00+00:00,98456.58000000003
2022-06-29 04:00:00+00:00,98281.30000000003
2022-06-30 04:00:00+00:00,98100.55000000003
2022-07-01 04:00:00+00:00,98226.10000000003
2022-07-05 04:00:00+00:00,98487.25000000003
2022-07-06 04:00:00+00:00,98427.25000000003
2022-07-07 04:00:00+00:00,99042.13000000003
2022-07-08 04:00:00+00:00,99340.69000000003
2022-07-11 04:00:00+00:00,98552.53000000003
2022-07-12 04:00:00+00:00,98491.41000000003
2022-07-13 04:00:00+00:00,98681.97000000003
2022-07-14 04:00:00+00:00,98746.91000000003
2022-07-15 04:00:00+00:00,98836.33000000005
2022-07-18 04:00:00+00:00,98860.81000000004
2022-07-19 04:00:00+00:00,99114.96000000004
2022-07-20 04:00:00+00:00,99215.43000000004
2022-07-21 04:00:00+00:00,100522.59000000004
2022-07-22 04:00:00+00:00,100551.57000000004
2022-07-25 04:00:00+00:00,100345.83000000003
2022-07-26 04:00:00+00:00,99828.87000000004
2022-07-27 04:00:00+00:00,100690.71000000004
2022-07-28 04:00:00+00:00,101037.27000000003
2022-07-29 04:00:00+00:00,101963.52000000003
2022-08-01 04:00:00+00:00,101970.74000000003
2022-08-02 04:00:00+00:00,102159.41000000003
2022-08-03 04:00:00+00:00,102547.58000000003
2022-08-04 04:00:00+00:00,102621.78000000003
2022-08-05 04:00:00+00:00,101393.98000000003
2022-08-08 04:00:00+00:00,101529.18000000002
2022-08-09 04:00:00+00:00,101103.78000000003
2022-08-10 04:00:00+00:00,101765.18000000002
2022-08-11 04:00:00+00:00,101278.40000000002
2022-08-12 04:00:00+00:00,102122.60000000002
2022-08-15 04:00:00+00:00,102707.87000000002
2022-08-16 04:00:00+00:00,102534.20000000003
2022-08-17 04:00:00+00:00,102372.50000000001
2022-08-18 04:00:00+00:00,102298.14000000001
2022-08-19 04:00:00+00:00,101888.72000000002
2022-08-22 04:00:00+00:00,101443.00000000001
2022-08-23 04:00:00+00:00,101874.64000000001
2022-08-24 04:00:00+00:00,101917.10000000002
2022-08-25 04:00:00+00:00,88227.04000000002
2022-08-26 04:00:00+00:00,88043.50000000003
2022-08-29 04:00:00+00:00,87968.29000000002
2022-08-30 04:00:00+00:00,87804.53000000003
2022-08-31 04:00:00+00:00,87756.46000000002
2022-09-01 04:00:00+00:00,87796.76000000002
2022-09-02 04:00:00+00:00,87616.06000000003
2022-09-06 04:00:00+00:00,87725.52000000002
2022-09-07 04:00:00+00:00,87966.80000000002
2022-09-08 04:00:00+00:00,88128.04000000001
2022-09-09 04:00:00+00:00,88430.22000000002
2022-09-12 04:00:00+00:00,88567.68000000002
2022-09-13 04:00:00+00:00,88211.27000000002
2022-09-14 04:00:00+00:00,88515.19000000002
2022-09-15 04:00:00+00:00,88551.67000000001
2022-09-16 04:00:00+00:00,88538.87000000001
2022-09-19 04:00:00+00:00,88721.91000000002
2022-09-20 04:00:00+00:00,88711.03000000001
2022-09-21 04:00:00+00:00,88457.27000000002
2022-09-22 04:00:00+00:00,88029.92000000001
2022-09-23 04:00:00+00:00,87565.82000000002
2022-09-26 04:00:00+00:00,87589.62000000002
2022-09-27 04:00:00+00:00,87832.17000000001
2022-09-28 04:00:00+00:00,88002.62000000002
2022-09-29 04:00:00+00:00,87257.82000000002
2022-09-30 04:00:00+00:00,87145.34000000003
2022-10-03 04:00:00+00:00,86277.04000000002
2022-10-04 04:00:00+00:00,86544.56000000003
2022-10-05 04:00:00+00:00,86216.62000000002
2022-10-06 04:00:00+00:00,86104.06000000003
2022-10-07 04:00:00+00:00,85471.54000000002
2022-10-10 04:00:00+00:00,85466.92000000001
2022-10-11 04:00:00+00:00,85195.60000000002
2022-10-12 04:00:00+00:00,85226.68000000002
2022-10-13 04:00:00+00:00,85432.76000000001
2022-10-14 04:00:00+00:00,84663.18000000002
2022-10-17 04:00:00+00:00,85323.74000000002
2022-10-18 04:00:00+00:00,85362.38000000002
2022-10-19 04:00:00+00:00,85447.48000000001
2022-10-20 04:00:00+00:00,84709.48000000001
2022-10-21 04:00:00+00:00,85067.48000000001
2022-10-24 04:00:00+00:00,84907.98000000001
2022-10-25 04:00:00+00:00,85466.23000000001
2022-10-26 04:00:00+00:00,85577.48000000001
2022-10-27 04:00:00+00:00,85601.78000000001
2022-10-28 04:00:00+00:00,85787.00000000001
2022-10-31 04:00:00+00:00,85734.08000000002
2022-11-01 04:00:00+00:00,85749.20000000001
2022-11-02 04:00:00+00:00,85055.84000000001
2022-11-03 04:00:00+00:00,85074.98000000001
2022-11-04 04:00:00+00:00,84620.26000000001
2022-11-07 05:00:00+00:00,84017.64000000001
2022-11-08 05:00:00+00:00,83682.40000000002
2022-11-09 05:00:00+00:00,82887.22000000002
2022-11-10 05:00:00+00:00,83714.41000000002
2022-11-11 05:00:00+00:00,84045.16000000002
2022-11-14 05:00:00+00:00,83728.90000000002
2022-11-15 05:00:00+00:00,83947.51000000001
2022-11-16 05:00:00+00:00,83475.01000000001
2022-11-17 05:00:00+00:00,83220.01000000001
2022-11-18 05:00:00+00:00,83017.37000000001
2022-11-21 05:00:00+00:00,82179.61000000002
2022-11-22 05:00:00+00:00,82318.33000000002
2022-11-23 05:00:00+00:00,83222.05000000002
2022-11-25 05:00:00+00:00,83197.23000000001
2022-11-28 05:00:00+00:00,83201.61000000002
2022-11-29 05:00:00+00:00,83049.04000000001
2022-11-30 05:00:00+00:00,84061.55000000002
2022-12-01 05:00:00+00:00,84061.55000000002
2022-12-02 05:00:00+00:00,84074.03000000001
2022-12-05 05:00:00+00:00,83106.05000000002
2022-12-06 05:00:00+00:00,82900.91
2022-12-07 05:00:00+00:00,82450.07
2022-12-08 05:00:00+00:00,82400.27000000002
2022-12-09 05:00:00+00:00,82865.90000000002
2022-12-12 05:00:00+00:00,81933.81000000001
2022-12-13 05:00:00+00:00,81363.6
2022-12-14 05:00:00+00:00,81019.15000000001
2022-12-15 05:00:00+00:00,81096.58000000002
2022-12-16 05:00:00+00:00,80434.42000000001
2022-12-19 05:00:00+00:00,80402.38
2022-12-20 05:00:00+00:00,79328.15000000001
2022-12-21 05:00:00+00:00,79307.68000000001
2022-12-22 05:00:00+00:00,78134.56
2022-12-23 05:00:00+00:00,77923.36000000002
2022-12-27 05:00:00+00:00,76574.56
2022-12-28 05:00:00+00:00,76921.12000000001
2022-12-29 05:00:00+00:00,77868.56
2022-12-30 05:00:00+00:00,78010.0
2023-01-03 05:00:00+00:00,76441.68000000001
2023-01-04 05:00:00+00:00,77017.84
2023-01-05 05:00:00+00:00,76648.24
2023-01-06 05:00:00+00:00,76952.88
2023-01-09 05:00:00+00:00,77704.40000000001
2023-01-10 05:00:00+00:00,77601.36
2023-01-11 05:00:00+00:00,78090.8
2023-01-12 05:00:00+00:00,78131.6
2023-01-13 05:00:00+00:00,77992.4
2023-01-17 05:00:00+00:00,79083.2
2023-01-18 05:00:00+00:00,78758.0
2023-01-19 05:00:00+00:00,78553.53
2023-01-20 05:00:00+00:00,79347.28
2023-01-23 05:00:00+00:00,80659.19
2023-01-24 05:00:00+00:00,80676.97
2023-01-25 05:00:00+00:00,80745.55
2023-01-26 05:00:00+00:00,82852.27
2023-01-27 05:00:00+00:00,85197.06
2023-01-30 05:00:00+00:00,83702.14
2023-01-31 05:00:00+00:00,84574.62
2023-02-01 05:00:00+00:00,85663.89
2023-02-02 05:00:00+00:00,86610.57
2023-02-03 05:00:00+00:00,86846.54999999999
2023-02-06 05:00:00+00:00,87506.19
2023-02-07 05:00:00+00:00,87789.09
2023-02-08 05:00:00+00:00,88407.32999999999
2023-02-09 05:00:00+00:00,89263.59
2023-02-10 05:00:00+00:00,87782.53
2023-02-13 05:00:00+00:00,87463.03
2023-02-14 05:00:00+00:00,89537.65
2023-02-15 05:00:00+00:00,90246.23
2023-02-16 05:00:00+00:00,88465.03
2023-02-17 05:00:00+00:00,89380.45
2023-02-21 05:00:00+00:00,87783.20999999999
2023-02-22 05:00:00+00:00,88292.75
2023-02-23 05:00:00+00:00,88474.25
2023-02-24 05:00:00+00:00,87695.75
2023-02-27 05:00:00+00:00,89308.25
2023-02-28 05:00:00+00:00,89020.25
2023-03-01 05:00:00+00:00,88579.25
2023-03-02 05:00:00+00:00,86751.26999999999
2023-03-03 05:00:00+00:00,87812.32999999999
2023-03-06 05:00:00+00:00,87199.40999999999
2023-03-07 05:00:00+00:00,86260.01
2023-03-08 05:00:00+00:00,85380.66999999998
2023-03-09 05:00:00+00:00,83936.94999999998
2023-03-10 05:00:00+00:00,84019.62999999999
2023-03-13 04:00:00+00:00,84184.98999999999
2023-03-14 04:00:00+00:00,85581.01
2023-03-15 04:00:00+00:00,85134.21999999999
2023-03-16 04:00:00+00:00,85719.34
2023-03-17 04:00:00+00:00,85063.34
2023-03-20 04:00:00+00:00,85575.01999999999
2023-03-21 04:00:00+00:00,87925.13999999998
2023-03-22 04:00:00+00:00,86870.62
2023-03-23 04:00:00+00:00,87046.09999999999
2023-03-24 04:00:00+00:00,86740.20999999999
2023-03-27 04:00:00+00:00,86976.81
2023-03-28 04:00:00+00:00,86534.03
2023-03-29 04:00:00+00:00,87326.63999999998
2023-03-30 04:00:00+00:00,87563.23999999999
2023-03-31 04:00:00+00:00,89682.56
2023-04-03 04:00:00+00:00,87474.5
2023-04-04 04:00:00+00:00,87093.44
2023-04-05 04:00:00+00:00,85865.0
2023-04-06 04:00:00+00:00,85784.95999999999
2023-04-10 04:00:00+00:00,85686.50999999998
2023-04-11 04:00:00+00:00,86094.62999999998
2023-04-12 04:00:00+00:00,84975.87999999999
2023-04-13 04:00:00+00:00,85935.31999999998
2023-04-14 04:00:00+00:00,85769.71999999999
2023-04-17 04:00:00+00:00,86145.07999999999
2023-04-18 04:00:00+00:00,85642.75999999998
2023-04-19 04:00:00+00:00,84958.27999999998
2023-04-20 04:00:00+00:00,81719.87999999999
2023-04-21 04:00:00+00:00,82116.97999999998
2023-04-24 04:00:00+00:00,81636.27999999998
2023-04-25 04:00:00+00:00,81279.07999999999
2023-04-26 04:00:00+00:00,79964.27999999998
2023-04-27 04:00:00+00:00,81187.87999999998
2023-04-28 04:00:00+00:00,81995.4
2023-05-01 04:00:00+00:00,81509.31999999999
2023-05-02 04:00:00+00:00,81211.4
2023-05-03 04:00:00+00:00,81270.19999999998
2023-05-04 04:00:00+00:00,81385.83999999998
2023-05-05 04:00:00+00:00,83175.56
2023-05-08 04:00:00+00:00,83525.01999999999
2023-05-09 04:00:00+00:00,82991.73999999999
2023-05-10 04:00:00+00:00,82868.51999999999
2023-05-11 04:00:00+00:00,83583.59999999999
2023-05-12 04:00:00+00:00,82734.9
2023-05-15 04:00:00+00:00,82397.48999999999
2023-05-16 04:00:00+00:00,82432.68
2023-05-17 04:00:00+00:00,83952.06
2023-05-18 04:00:00+00:00,84579.26999999999
2023-05-19 04:00:00+00:00,85268.26999999999
2023-05-22 04:00:00+00:00,87119.03
2023-05-23 04:00:00+00:00,86461.82999999999
2023-05-24 04:00:00+00:00,85853.38999999998
2023-05-25 04:00:00+00:00,86186.22999999998
2023-05-26 04:00:00+00:00,88074.12999999999
2023-05-30 04:00:00+00:00,89807.95999999999
2023-05-31 04:00:00+00:00,90409.04999999999
2023-06-01 04:00:00+00:00,91188.07999999999
2023-06-02 04:00:00+00:00,92613.53
2023-06-05 04:00:00+00:00,93417.97
2023-06-06 04:00:00+00:00,94235.66999999998
2023-06-07 04:00:00+00:00,94956.12999999999
2023-06-08 04:00:00+00:00,97230.21999999999
2023-06-09 04:00:00+00:00,99376.71999999999
2023-06-12 04:00:00+00:00,100598.46999999999
2023-06-13 04:00:00+00:00,102596.46999999997
2023-06-14 04:00:00+00:00,102164.47
2023-06-15 04:00:00+00:00,101964.22
2023-06-16 04:00:00+00:00,103022.13999999998
2023-06-20 04:00:00+00:00,106193.62
2023-06-21 04:00:00+00:00,102775.9
2023-06-22 04:00:00+00:00,103950.09999999999
2023-06-23 04:00:00+00:00,102099.79
2023-06-26 04:00:00+00:00,98507.73999999999
2023-06-27 04:00:00+00:00,100623.69999999998
2023-06-28 04:00:00+00:00,102016.62999999999
2023-06-29 04:00:00+00:00,102307.68999999999
2023-06-30 04:00:00+00:00,103306.86999999998
2023-07-03 04:00:00+00:00,107530.56999999998
2023-07-05 04:00:00+00:00,108153.01
2023-07-06 04:00:00+00:00,106763.04999999999
2023-07-07 04:00:00+00:00,106262.97999999998
2023-07-10 04:00:00+00:00,105120.63999999998
2023-07-11 04:00:00+00:00,105163.29999999999
2023-07-12 04:00:00+00:00,105684.69999999998
2023-07-13 04:00:00+00:00,107085.37
2023-07-14 04:00:00+00:00,107920.56999999998
2023-07-17 04:00:00+00:00,110080.56999999998
2023-07-18 04:00:00+00:00,110790.96999999997
2023-07-19 04:00:00+00:00,110291.76999999999
2023-07-20 04:00:00+00:00,103485.37
2023-07-21 04:00:00+00:00,102785.52999999998
2023-07-24 04:00:00+00:00,104982.25
2023-07-25 04:00:00+00:00,104063.70999999999
2023-07-26 04:00:00+00:00,103837.72
2023-07-27 04:00:00+00:00,101738.2
2023-07-28 04:00:00+00:00,104377.78
2023-07-31 04:00:00+00:00,104621.31999999999
2023-08-01 04:00:00+00:00,103056.76
2023-08-02 04:00:00+00:00,101344.6
2023-08-03 04:00:00+00:00,102626.26
2023-08-04 04:00:00+00:00,101266.72
2023-08-07 04:00:00+00:00,100666.62999999999
2023-08-08 04:00:00+00:00,100230.87999999999
2023-08-09 04:00:00+00:00,98360.88999999998
2023-08-10 04:00:00+00:00,99145.23999999999
2023-08-11 04:00:00+00:00,98464.67
2023-08-14 04:00:00+00:00,97733.5
2023-08-15 04:00:00+00:00,96013.1
2023-08-16 04:00:00+00:00,94151.01999999999
2023-08-17 04:00:00+00:00,92536.88
2023-08-18 04:00:00+00:00,91578.26999999999
2023-08-21 04:00:00+00:00,95636.29999999999
2023-08-22 04:00:00+00:00,96127.17
2023-08-23 04:00:00+00:00,97070.36
2023-08-24 04:00:00+00:00,95317.62
2023-08-25 04:00:00+00:00,97549.16999999998
2023-08-28 04:00:00+00:00,97609.19999999998
2023-08-29 04:00:00+00:00,102401.15999999999
2023-08-30 04:00:00+00:00,102328.07999999999
2023-08-31 04:00:00+00:00,102636.06
2023-09-01 04:00:00+00:00,99185.57999999999
2023-09-05 04:00:00+00:00,102216.29999999999
2023-09-06 04:00:00+00:00,101009.81999999998
2023-09-07 04:00:00+00:00,100896.29999999999
2023-09-08 04:00:00+00:00,100097.97
2023-09-11 04:00:00+00:00,106794.32999999999
2023-09-12 04:00:00+00:00,105165.63
2023-09-13 04:00:00+00:00,106185.57
2023-09-14 04:00:00+00:00,107451.15
2023-09-15 04:00:00+00:00,107005.65
2023-09-18 04:00:00+00:00,104545.94999999998
2023-09-19 04:00:00+00:00,104875.34999999999
2023-09-20 04:00:00+00:00,103819.64999999998
2023-09-21 04:00:00+00:00,101959.34999999998
2023-09-22 04:00:00+00:00,99005.48999999999
2023-09-25 04:00:00+00:00,99581.51999999999
2023-09-26 04:00:00+00:00,98798.00999999998
2023-09-27 04:00:00+00:00,97809.75
2023-09-28 04:00:00+00:00,99414.98999999999
2023-09-29 04:00:00+00:00,100478.67
2023-10-02 04:00:00+00:00,100860.93
2023-10-03 04:00:00+00:00,99456.54
2023-10-04 04:00:00+00:00,103509.05
2023-10-05 04:00:00+00:00,103201.57999999999
2023-10-06 04:00:00+00:00,103335.97999999998
2023-10-09 04:00:00+00:00,103095.18
2023-10-10 04:00:00+00:00,104201.18
2023-10-11 04:00:00+00:00,104024.77999999998
2023-10-12 04:00:00+00:00,102871.18
2023-10-13 04:00:00+00:00,100677.93
2023-10-16 04:00:00+00:00,101470.32999999999
2023-10-17 04:00:00+00:00,101733.51999999999
2023-10-18 04:00:00+00:00,98289.40999999999
2023-10-19 04:00:00+00:00,91902.1
2023-10-20 04:00:00+00:00,89571.66
2023-10-23 04:00:00+00:00,89597.48999999999
2023-10-24 04:00:00+00:00,90871.76999999999
2023-10-25 04:00:00+00:00,89695.06999999998
2023-10-26 04:00:00+00:00,87783.65
2023-10-27 04:00:00+00:00,88231.79
2023-10-30 04:00:00+00:00,85339.25
2023-10-31 04:00:00+00:00,86351.93
2023-11-01 04:00:00+00:00,87754.54999999999
2023-11-02 04:00:00+00:00,91493.9
2023-11-03 04:00:00+00:00,91921.65
2023-11-06 05:00:00+00:00,91718.09999999999
2023-11-07 05:00:00+00:00,92576.54999999999
2023-11-08 05:00:00+00:00,92555.9
2023-11-09 05:00:00+00:00,88977.54999999999
2023-11-10 05:00:00+00:00,90373.87999999999
2023-11-13 05:00:00+00:00,93082.82
2023-11-14 05:00:00+00:00,97179.12
2023-11-15 05:00:00+00:00,98802.69
2023-11-16 05:00:00+00:00,96036.94
2023-11-17 05:00:00+00:00,96252.07
2023-11-20 05:00:00+00:00,96645.97
2023-11-21 05:00:00+00:00,98342.76999999999
2023-11-22 05:00:00+00:00,96224.79999999999
2023-11-24 05:00:00+00:00,96600.51999999999
2023-11-27 05:00:00+00:00,96793.93
2023-11-28 05:00:00+00:00,100060.40999999999
2023-11-29 05:00:00+00:00,99268.34999999999
2023-11-30 05:00:00+00:00,98021.93
2023-12-01 05:00:00+00:00,97638.18
2023-12-04 05:00:00+00:00,96627.43
2023-12-05 05:00:00+00:00,97603.96999999999
2023-12-06 05:00:00+00:00,97806.12
2023-12-07 05:00:00+00:00,98823.08999999998
2023-12-08 05:00:00+00:00,99196.29
2023-12-11 05:00:00+00:00,97904.79
2023-12-12 05:00:00+00:00,97044.83999999998
2023-12-13 05:00:00+00:00,97763.03999999998
2023-12-14 05:00:00+00:00,101467.43999999999
2023-12-15 05:00:00+00:00,102239.18999999999
2023-12-18 05:00:00+00:00,101787.62999999999
2023-12-19 05:00:00+00:00,103422.15
2023-12-20 05:00:00+00:00,100216.70999999998
2023-12-21 05:00:00+00:00,102557.18999999999
2023-12-22 05:00:00+00:00,101933.90999999999
2023-12-26 05:00:00+00:00,103240.37999999999
2023-12-27 05:00:00+00:00,104790.81
2023-12-28 05:00:00+00:00,102139.34999999999
2023-12-29 05:00:00+00:00,100630.65
2024-01-02 05:00:00+00:00,100611.15
2024-01-03 05:00:00+00:00,97370.9
2024-01-04 05:00:00+00:00,97201.9
2024-01-05 05:00:00+00:00,97058.9
2024-01-08 05:00:00+00:00,98032.73999999999
2024-01-09 05:00:00+00:00,96226.53
2024-01-10 05:00:00+00:00,95890.94999999998
2024-01-11 05:00:00+00:00,93680.07
2024-01-12 05:00:00+00:00,90939.49999999999
2024-01-16 05:00:00+00:00,91279.15999999999
2024-01-17 05:00:00+00:00,89827.28
2024-01-18 05:00:00+00:00,88605.16999999998
2024-01-19 05:00:00+00:00,88708.4
2024-01-22 05:00:00+00:00,87565.97
2024-01-23 05:00:00+00:00,87680.54999999999
2024-01-24 05:00:00+00:00,87239.08
2024-01-25 05:00:00+00:00,78746.68
2024-01-26 05:00:00+00:00,78955.62
2024-01-29 05:00:00+00:00,81582.18
2024-01-30 05:00:00+00:00,81807.9
2024-01-31 05:00:00+00:00,80337.29999999999
2024-02-01 05:00:00+00:00,80874.23999999999
2024-02-02 05:00:00+00:00,80549.34
2024-02-05 05:00:00+00:00,78172.39
2024-02-06 05:00:00+00:00,79574.26999999999
2024-02-07 05:00:00+00:00,80434.83
2024-02-08 05:00:00+00:00,81121.89
2024-02-09 05:00:00+00:00,82513.36
2024-02-12 05:00:00+00:00,80598.48
2024-02-13 05:00:00+00:00,79151.76
2024-02-14 05:00:00+00:00,80802.64
2024-02-15 05:00:00+00:00,84935.12
2024-02-16 05:00:00+00:00,84759.12
2024-02-20 05:00:00+00:00,82549.29
2024-02-21 05:00:00+00:00,82909.86
2024-02-22 05:00:00+00:00,83852.34
2024-02-23 05:00:00+00:00,81910.26
2024-02-26 05:00:00+00:00,84599.92
2024-02-27 05:00:00+00:00,84719.37999999999
2024-02-28 05:00:00+00:00,85555.59999999999
2024-02-29 05:00:00+00:00,85497.68
2024-03-01 05:00:00+00:00,85772.79999999999
